[RUN] taskset -c 0 nice -n 19 ionice -c 3 timeout 960 /home/smy/p4-verify-camera-ready/.tmp/orphan-worktree-20260703-gemcutter/UGemCutter-linux/Ultimate --launcher.ini /home/smy/p4-verify-camera-ready/.tmp/procurator/verify/fisslock_notification_cnt_wraparound_bug/20260704-083359-8d58/wraparound/target.00.sw_IngressPipe_CounterTable_1_notification_cnt_1/ultimate-home/fisslock_notification_cnt_wraparound_bug.cegis.00/closure/Ultimate.launcher.ini --core.toolchain.timeout.in.seconds=900 -tc /home/smy/p4-verify-camera-ready/src/dslc/toolchain/ultimate/toolchains/ClosureCheck-ReachSafety.xml -s /home/smy/p4-verify-camera-ready/src/dslc/toolchain/ultimate/settings/gemcutter/base/ReachSafety-32bit-GemCutter-ALL-no-por.epf -i /home/smy/p4-verify-camera-ready/.tmp/procurator/verify/fisslock_notification_cnt_wraparound_bug/20260704-083359-8d58/wraparound/target.00.sw_IngressPipe_CounterTable_1_notification_cnt_1/fisslock_notification_cnt_wraparound_bug.cegis.00.closure_check.bpl
Picked up JAVA_TOOL_OPTIONS: -Duser.home=/home/smy/p4-verify-camera-ready/.tmp/procurator/verify/fisslock_notification_cnt_wraparound_bug/20260704-083359-8d58/wraparound/target.00.sw_IngressPipe_CounterTable_1_notification_cnt_1/ultimate-home/fisslock_notification_cnt_wraparound_bug.cegis.00/closure
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldOffset has been called by org.eclipse.osgi.internal.url.MultiplexingFactory (file:/home/smy/p4-verify-camera-ready/.tmp/orphan-worktree-20260703-gemcutter/UGemCutter-linux/plugins/org.eclipse.osgi_3.20.0.v20240509-1421.jar)
WARNING: Please consider reporting this to the maintainers of class org.eclipse.osgi.internal.url.MultiplexingFactory
WARNING: sun.misc.Unsafe::staticFieldOffset will be removed in a future release
WARNING: A restricted method in java.lang.Runtime has been called
WARNING: java.lang.Runtime::load has been called by org.eclipse.equinox.launcher.JNIBridge in an unnamed module (file:/home/smy/p4-verify-camera-ready/.tmp/orphan-worktree-20260703-gemcutter/UGemCutter-linux/plugins/org.eclipse.equinox.launcher_1.6.800.v20240513-1750.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

This is Ultimate 0.3.1-dev-35a8436538
[2026-07-04 08:36:19,910 INFO  L188        SettingsManager]: Resetting all preferences to default values...
[2026-07-04 08:36:30,501 INFO  L140   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 4 states. 
[2026-07-04 08:36:30,501 INFO  L79                 Accepts]: Start accepts. Automaton has  has 5 states, 5 states have (on average 12.4) internal successors, (62), 5 states have internal predecessors, (62), 3 states have call successors, (6), 3 states have call predecessors, (6), 3 states have return successors, (6), 2 states have call predecessors, (6), 3 states have call successors, (6) Word has length 41
[2026-07-04 08:36:30,501 INFO  L85                 Accepts]: Finished accepts. some prefix is accepted.
[2026-07-04 08:36:30,511 INFO  L225             Difference]: With dead ends: 960
[2026-07-04 08:36:30,511 INFO  L226             Difference]: Without dead ends: 488
[2026-07-04 08:36:30,513 INFO  L425           NwaCegarLoop]: 0 DeclaredPredicates, 82 GetRequests, 77 SyntacticMatches, 1 SemanticMatches, 4 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.0s TimeCoverageRelationStatistics Valid=11, Invalid=19, Unknown=0, NotChecked=0, Total=30
[2026-07-04 08:36:30,513 INFO  L426           NwaCegarLoop]: 700 mSDtfsCounter, 960 mSDsluCounter, 491 mSDsCounter, 0 mSdLazyCounter, 220 mSolverCounterSat, 431 mSolverCounterUnsat, 0 mSolverCounterUnknown, 0 mSolverCounterNotChecked, 0.6s Time, 0 mProtectedPredicate, 0 mProtectedAction, 960 SdHoareTripleChecker+Valid, 1191 SdHoareTripleChecker+Invalid, 651 SdHoareTripleChecker+Unknown, 0 SdHoareTripleChecker+Unchecked, 0.0s SdHoareTripleChecker+Time, 431 IncrementalHoareTripleChecker+Valid, 220 IncrementalHoareTripleChecker+Invalid, 0 IncrementalHoareTripleChecker+Unknown, 0 IncrementalHoareTripleChecker+Unchecked, 0.7s IncrementalHoareTripleChecker+Time
[2026-07-04 08:36:30,513 INFO  L427           NwaCegarLoop]: SdHoareTripleChecker [960 Valid, 1191 Invalid, 651 Unknown, 0 Unchecked, 0.0s Time], IncrementalHoareTripleChecker [431 Valid, 220 Invalid, 0 Unknown, 0 Unchecked, 0.7s Time]
[2026-07-04 08:36:30,514 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 488 states.
[2026-07-04 08:36:30,600 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 488 to 488.
[2026-07-04 08:36:30,607 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand  has 488 states, 344 states have (on average 1.4534883720930232) internal successors, (500), 431 states have internal predecessors, (500), 109 states have call successors, (109), 34 states have call predecessors, (109), 34 states have return successors, (109), 29 states have call predecessors, (109), 109 states have call successors, (109)
[2026-07-04 08:36:30,608 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 488 states to 488 states and 718 transitions.
[2026-07-04 08:36:30,609 INFO  L79                 Accepts]: Start accepts. Automaton has 488 states and 718 transitions. Word has length 41
[2026-07-04 08:36:30,609 INFO  L85                 Accepts]: Finished accepts. word is rejected.
[2026-07-04 08:36:30,609 INFO  L490      AbstractCegarLoop]: Abstraction has 488 states and 718 transitions.
[2026-07-04 08:36:30,609 INFO  L491      AbstractCegarLoop]: INTERPOLANT automaton has  has 5 states, 5 states have (on average 12.4) internal successors, (62), 5 states have internal predecessors, (62), 3 states have call successors, (6), 3 states have call predecessors, (6), 3 states have return successors, (6), 2 states have call predecessors, (6), 3 states have call successors, (6)
[2026-07-04 08:36:30,609 INFO  L278                IsEmpty]: Start isEmpty. Operand 488 states and 718 transitions.
[2026-07-04 08:36:30,610 INFO  L284                IsEmpty]: Finished isEmpty. Found accepting run of length 51
[2026-07-04 08:36:30,610 INFO  L199           NwaCegarLoop]: Found error trace
[2026-07-04 08:36:30,610 INFO  L207           NwaCegarLoop]: trace histogram [2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[2026-07-04 08:36:30,624 INFO  L534       MonitoredProcess]: [MP /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (5)] Forceful destruction successful, exit code 0
[2026-07-04 08:36:30,814 WARN  L471      AbstractCegarLoop]: Destroyed unattended storables created during the last iteration: 5 /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in
[2026-07-04 08:36:30,814 INFO  L408      AbstractCegarLoop]: === Iteration 5 === Targeting ULTIMATE.startErr0ASSERT_VIOLATIONASSERT === [ULTIMATE.startErr0ASSERT_VIOLATIONASSERT] ===
[2026-07-04 08:36:30,814 INFO  L156       PredicateUnifier]: Initialized classic predicate unifier
[2026-07-04 08:36:30,815 INFO  L85        PathProgramCache]: Analyzing trace with hash 2040881418, now seen corresponding path program 1 times
[2026-07-04 08:36:30,815 INFO  L118   FreeRefinementEngine]: Executing refinement strategy FIXED_PREFERENCES
[2026-07-04 08:36:30,815 INFO  L324   FreeRefinementEngine]: Using trace check IpTcStrategyModulePreferences [1803937810]
[2026-07-04 08:36:30,815 INFO  L97    rtionOrderModulation]: Keeping assertion order NOT_INCREMENTALLY
[2026-07-04 08:36:30,815 INFO  L173          SolverBuilder]: Constructing external solver with command: z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in
[2026-07-04 08:36:30,816 INFO  L189       MonitoredProcess]: No working directory specified, using /usr/bin/z3
[2026-07-04 08:36:30,820 INFO  L229       MonitoredProcess]: Starting monitored process 6 with /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (exit command is (exit), workingDir is null)
[2026-07-04 08:36:30,822 INFO  L327       MonitoredProcess]: [MP /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (6)] Waiting until timeout for monitored process
[2026-07-04 08:36:31,016 INFO  L108    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY partitioned 50 statements into 1 equivalence classes.
[2026-07-04 08:36:31,105 INFO  L111    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY issued 1 check-sat command(s) and asserted 50 of 50 statements.
[2026-07-04 08:36:31,105 INFO  L114    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY issued 1 check-sat command(s)
[2026-07-04 08:36:31,105 INFO  L115    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2026-07-04 08:36:31,114 INFO  L256         TraceCheckSpWp]: Trace formula consists of 778 conjuncts, 2 conjuncts are in the unsatisfiable core
[2026-07-04 08:36:31,122 INFO  L279         TraceCheckSpWp]: Computing forward predicates...
[2026-07-04 08:36:31,143 INFO  L134       CoverageAnalysis]: Checked inductivity of 2 backedges. 2 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2026-07-04 08:36:31,143 INFO  L312         TraceCheckSpWp]: Computing backward predicates...
[2026-07-04 08:36:31,193 INFO  L134       CoverageAnalysis]: Checked inductivity of 2 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 2 trivial. 0 not checked.
[2026-07-04 08:36:31,193 INFO  L136   FreeRefinementEngine]: Strategy FIXED_PREFERENCES found an infeasible trace
[2026-07-04 08:36:31,193 INFO  L324   FreeRefinementEngine]: Using interpolant generator IpTcStrategyModulePreferences [1803937810]
[2026-07-04 08:36:31,193 INFO  L158   FreeRefinementEngine]: IpTcStrategyModulePreferences [1803937810] provided 2 perfect and 0 imperfect interpolant sequences
[2026-07-04 08:36:31,193 INFO  L185   FreeRefinementEngine]: Found 2 perfect and 0 imperfect interpolant sequences.
[2026-07-04 08:36:31,193 INFO  L198   FreeRefinementEngine]: Number of different interpolants: perfect sequences [3, 3] imperfect sequences [] total 3
[2026-07-04 08:36:31,193 INFO  L121   tionRefinementEngine]: Using interpolant automaton builder IpAbStrategyModuleStraightlineAll [2090022380]
[2026-07-04 08:36:31,193 INFO  L85    oduleStraightlineAll]: Using 2 perfect interpolants to construct interpolant automaton
[2026-07-04 08:36:31,193 INFO  L567      AbstractCegarLoop]: INTERPOLANT automaton has 3 states
[2026-07-04 08:36:31,194 INFO  L100   FreeRefinementEngine]: Using predicate unifier PredicateUnifier provided by strategy FIXED_PREFERENCES
[2026-07-04 08:36:31,194 INFO  L144   InterpolantAutomaton]: Constructing interpolant automaton starting with 3 interpolants.
[2026-07-04 08:36:31,194 INFO  L146   InterpolantAutomaton]: CoverageRelationStatistics Valid=3, Invalid=3, Unknown=0, NotChecked=0, Total=6
[2026-07-04 08:36:31,194 INFO  L87              Difference]: Start difference. First operand 488 states and 718 transitions. Second operand  has 3 states, 3 states have (on average 15.0) internal successors, (45), 3 states have internal predecessors, (45), 3 states have call successors, (7), 3 states have call predecessors, (7), 3 states have return successors, (7), 2 states have call predecessors, (7), 3 states have call successors, (7)
[2026-07-04 08:36:31,268 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2026-07-04 08:36:31,268 INFO  L93              Difference]: Finished difference Result 539 states and 775 transitions.
[2026-07-04 08:36:31,270 INFO  L140   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 3 states. 
[2026-07-04 08:36:31,270 INFO  L79                 Accepts]: Start accepts. Automaton has  has 3 states, 3 states have (on average 15.0) internal successors, (45), 3 states have internal predecessors, (45), 3 states have call successors, (7), 3 states have call predecessors, (7), 3 states have return successors, (7), 2 states have call predecessors, (7), 3 states have call successors, (7) Word has length 50
[2026-07-04 08:36:31,271 INFO  L85                 Accepts]: Finished accepts. some prefix is accepted.
[2026-07-04 08:36:31,273 INFO  L225             Difference]: With dead ends: 539
[2026-07-04 08:36:31,274 INFO  L226             Difference]: Without dead ends: 505
[2026-07-04 08:36:31,274 INFO  L425           NwaCegarLoop]: 0 DeclaredPredicates, 98 GetRequests, 97 SyntacticMatches, 0 SemanticMatches, 1 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.0s TimeCoverageRelationStatistics Valid=3, Invalid=3, Unknown=0, NotChecked=0, Total=6
[2026-07-04 08:36:31,274 INFO  L426           NwaCegarLoop]: 717 mSDtfsCounter, 656 mSDsluCounter, 47 mSDsCounter, 0 mSdLazyCounter, 11 mSolverCounterSat, 1 mSolverCounterUnsat, 0 mSolverCounterUnknown, 0 mSolverCounterNotChecked, 0.0s Time, 0 mProtectedPredicate, 0 mProtectedAction, 656 SdHoareTripleChecker+Valid, 764 SdHoareTripleChecker+Invalid, 12 SdHoareTripleChecker+Unknown, 0 SdHoareTripleChecker+Unchecked, 0.0s SdHoareTripleChecker+Time, 1 IncrementalHoareTripleChecker+Valid, 11 IncrementalHoareTripleChecker+Invalid, 0 IncrementalHoareTripleChecker+Unknown, 0 IncrementalHoareTripleChecker+Unchecked, 0.0s IncrementalHoareTripleChecker+Time
[2026-07-04 08:36:31,282 INFO  L427           NwaCegarLoop]: SdHoareTripleChecker [656 Valid, 764 Invalid, 12 Unknown, 0 Unchecked, 0.0s Time], IncrementalHoareTripleChecker [1 Valid, 11 Invalid, 0 Unknown, 0 Unchecked, 0.0s Time]
[2026-07-04 08:36:31,283 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 505 states.
[2026-07-04 08:36:31,354 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 505 to 484.
[2026-07-04 08:36:31,355 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand  has 484 states, 340 states have (on average 1.45) internal successors, (493), 427 states have internal predecessors, (493), 109 states have call successors, (109), 34 states have call predecessors, (109), 34 states have return successors, (109), 29 states have call predecessors, (109), 109 states have call successors, (109)
[2026-07-04 08:36:31,357 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 484 states to 484 states and 711 transitions.
[2026-07-04 08:36:31,362 INFO  L79                 Accepts]: Start accepts. Automaton has 484 states and 711 transitions. Word has length 50
[2026-07-04 08:36:31,363 INFO  L85                 Accepts]: Finished accepts. word is rejected.
[2026-07-04 08:36:31,363 INFO  L490      AbstractCegarLoop]: Abstraction has 484 states and 711 transitions.
[2026-07-04 08:36:31,363 INFO  L491      AbstractCegarLoop]: INTERPOLANT automaton has  has 3 states, 3 states have (on average 15.0) internal successors, (45), 3 states have internal predecessors, (45), 3 states have call successors, (7), 3 states have call predecessors, (7), 3 states have return successors, (7), 2 states have call predecessors, (7), 3 states have call successors, (7)
[2026-07-04 08:36:31,363 INFO  L278                IsEmpty]: Start isEmpty. Operand 484 states and 711 transitions.
[2026-07-04 08:36:31,364 INFO  L284                IsEmpty]: Finished isEmpty. Found accepting run of length 55
[2026-07-04 08:36:31,364 INFO  L199           NwaCegarLoop]: Found error trace
[2026-07-04 08:36:31,364 INFO  L207           NwaCegarLoop]: trace histogram [2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[2026-07-04 08:36:31,377 INFO  L546       MonitoredProcess]: [MP /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (6)] Ended with exit code 0
[2026-07-04 08:36:31,566 WARN  L471      AbstractCegarLoop]: Destroyed unattended storables created during the last iteration: 6 /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in
[2026-07-04 08:36:31,567 INFO  L408      AbstractCegarLoop]: === Iteration 6 === Targeting ULTIMATE.startErr0ASSERT_VIOLATIONASSERT === [ULTIMATE.startErr0ASSERT_VIOLATIONASSERT] ===
[2026-07-04 08:36:31,567 INFO  L156       PredicateUnifier]: Initialized classic predicate unifier
[2026-07-04 08:36:31,567 INFO  L85        PathProgramCache]: Analyzing trace with hash 514094216, now seen corresponding path program 1 times
[2026-07-04 08:36:31,567 INFO  L118   FreeRefinementEngine]: Executing refinement strategy FIXED_PREFERENCES
[2026-07-04 08:36:31,567 INFO  L324   FreeRefinementEngine]: Using trace check IpTcStrategyModulePreferences [2042230661]
[2026-07-04 08:36:31,567 INFO  L97    rtionOrderModulation]: Keeping assertion order NOT_INCREMENTALLY
[2026-07-04 08:36:31,567 INFO  L173          SolverBuilder]: Constructing external solver with command: z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in
[2026-07-04 08:36:31,569 INFO  L189       MonitoredProcess]: No working directory specified, using /usr/bin/z3
[2026-07-04 08:36:31,571 INFO  L229       MonitoredProcess]: Starting monitored process 7 with /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (exit command is (exit), workingDir is null)
[2026-07-04 08:36:31,573 INFO  L327       MonitoredProcess]: [MP /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (7)] Waiting until timeout for monitored process
[2026-07-04 08:36:31,783 INFO  L108    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY partitioned 54 statements into 1 equivalence classes.
[2026-07-04 08:36:31,875 INFO  L111    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY issued 1 check-sat command(s) and asserted 54 of 54 statements.
[2026-07-04 08:36:31,876 INFO  L114    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY issued 1 check-sat command(s)
[2026-07-04 08:36:31,876 INFO  L115    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2026-07-04 08:36:31,880 INFO  L256         TraceCheckSpWp]: Trace formula consists of 793 conjuncts, 2 conjuncts are in the unsatisfiable core
[2026-07-04 08:36:31,882 INFO  L279         TraceCheckSpWp]: Computing forward predicates...
[2026-07-04 08:36:31,909 INFO  L134       CoverageAnalysis]: Checked inductivity of 2 backedges. 2 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2026-07-04 08:36:31,909 INFO  L312         TraceCheckSpWp]: Computing backward predicates...
[2026-07-04 08:36:31,964 INFO  L134       CoverageAnalysis]: Checked inductivity of 2 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 2 trivial. 0 not checked.
[2026-07-04 08:36:31,964 INFO  L136   FreeRefinementEngine]: Strategy FIXED_PREFERENCES found an infeasible trace
[2026-07-04 08:36:31,964 INFO  L324   FreeRefinementEngine]: Using interpolant generator IpTcStrategyModulePreferences [2042230661]
[2026-07-04 08:36:31,964 INFO  L158   FreeRefinementEngine]: IpTcStrategyModulePreferences [2042230661] provided 2 perfect and 0 imperfect interpolant sequences
[2026-07-04 08:36:31,964 INFO  L185   FreeRefinementEngine]: Found 2 perfect and 0 imperfect interpolant sequences.
[2026-07-04 08:36:31,964 INFO  L198   FreeRefinementEngine]: Number of different interpolants: perfect sequences [3, 3] imperfect sequences [] total 3
[2026-07-04 08:36:31,964 INFO  L121   tionRefinementEngine]: Using interpolant automaton builder IpAbStrategyModuleStraightlineAll [1982865453]
[2026-07-04 08:36:31,964 INFO  L85    oduleStraightlineAll]: Using 2 perfect interpolants to construct interpolant automaton
[2026-07-04 08:36:31,965 INFO  L567      AbstractCegarLoop]: INTERPOLANT automaton has 3 states
[2026-07-04 08:36:31,965 INFO  L100   FreeRefinementEngine]: Using predicate unifier PredicateUnifier provided by strategy FIXED_PREFERENCES
[2026-07-04 08:36:31,965 INFO  L144   InterpolantAutomaton]: Constructing interpolant automaton starting with 3 interpolants.
[2026-07-04 08:36:31,965 INFO  L146   InterpolantAutomaton]: CoverageRelationStatistics Valid=3, Invalid=3, Unknown=0, NotChecked=0, Total=6
[2026-07-04 08:36:31,965 INFO  L87              Difference]: Start difference. First operand 484 states and 711 transitions. Second operand  has 3 states, 3 states have (on average 16.0) internal successors, (48), 3 states have internal predecessors, (48), 2 states have call successors, (6), 2 states have call predecessors, (6), 2 states have return successors, (6), 2 states have call predecessors, (6), 2 states have call successors, (6)
[2026-07-04 08:36:32,101 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2026-07-04 08:36:32,102 INFO  L93              Difference]: Finished difference Result 527 states and 760 transitions.
[2026-07-04 08:36:32,105 INFO  L140   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 3 states. 
[2026-07-04 08:36:32,105 INFO  L79                 Accepts]: Start accepts. Automaton has  has 3 states, 3 states have (on average 16.0) internal successors, (48), 3 states have internal predecessors, (48), 2 states have call successors, (6), 2 states have call predecessors, (6), 2 states have return successors, (6), 2 states have call predecessors, (6), 2 states have call successors, (6) Word has length 54
[2026-07-04 08:36:32,105 INFO  L85                 Accepts]: Finished accepts. some prefix is accepted.
[2026-07-04 08:36:32,107 INFO  L225             Difference]: With dead ends: 527
[2026-07-04 08:36:32,107 INFO  L226             Difference]: Without dead ends: 498
[2026-07-04 08:36:32,108 INFO  L425           NwaCegarLoop]: 0 DeclaredPredicates, 106 GetRequests, 105 SyntacticMatches, 0 SemanticMatches, 1 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.0s TimeCoverageRelationStatistics Valid=3, Invalid=3, Unknown=0, NotChecked=0, Total=6
[2026-07-04 08:36:32,108 INFO  L426           NwaCegarLoop]: 695 mSDtfsCounter, 57 mSDsluCounter, 639 mSDsCounter, 0 mSdLazyCounter, 8 mSolverCounterSat, 10 mSolverCounterUnsat, 0 mSolverCounterUnknown, 0 mSolverCounterNotChecked, 0.1s Time, 0 mProtectedPredicate, 0 mProtectedAction, 57 SdHoareTripleChecker+Valid, 1334 SdHoareTripleChecker+Invalid, 18 SdHoareTripleChecker+Unknown, 0 SdHoareTripleChecker+Unchecked, 0.0s SdHoareTripleChecker+Time, 10 IncrementalHoareTripleChecker+Valid, 8 IncrementalHoareTripleChecker+Invalid, 0 IncrementalHoareTripleChecker+Unknown, 0 IncrementalHoareTripleChecker+Unchecked, 0.1s IncrementalHoareTripleChecker+Time
[2026-07-04 08:36:32,108 INFO  L427           NwaCegarLoop]: SdHoareTripleChecker [57 Valid, 1334 Invalid, 18 Unknown, 0 Unchecked, 0.0s Time], IncrementalHoareTripleChecker [10 Valid, 8 Invalid, 0 Unknown, 0 Unchecked, 0.1s Time]
[2026-07-04 08:36:32,108 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 498 states.
[2026-07-04 08:36:32,183 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 498 to 480.
[2026-07-04 08:36:32,184 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand  has 480 states, 336 states have (on average 1.4345238095238095) internal successors, (482), 423 states have internal predecessors, (482), 109 states have call successors, (109), 34 states have call predecessors, (109), 34 states have return successors, (109), 29 states have call predecessors, (109), 109 states have call successors, (109)
[2026-07-04 08:36:32,186 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 480 states to 480 states and 700 transitions.
[2026-07-04 08:36:32,187 INFO  L79                 Accepts]: Start accepts. Automaton has 480 states and 700 transitions. Word has length 54
[2026-07-04 08:36:32,187 INFO  L85                 Accepts]: Finished accepts. word is rejected.
[2026-07-04 08:36:32,187 INFO  L490      AbstractCegarLoop]: Abstraction has 480 states and 700 transitions.
[2026-07-04 08:36:32,187 INFO  L491      AbstractCegarLoop]: INTERPOLANT automaton has  has 3 states, 3 states have (on average 16.0) internal successors, (48), 3 states have internal predecessors, (48), 2 states have call successors, (6), 2 states have call predecessors, (6), 2 states have return successors, (6), 2 states have call predecessors, (6), 2 states have call successors, (6)
[2026-07-04 08:36:32,187 INFO  L278                IsEmpty]: Start isEmpty. Operand 480 states and 700 transitions.
[2026-07-04 08:36:32,189 INFO  L284                IsEmpty]: Finished isEmpty. Found accepting run of length 56
[2026-07-04 08:36:32,189 INFO  L199           NwaCegarLoop]: Found error trace
[2026-07-04 08:36:32,189 INFO  L207           NwaCegarLoop]: trace histogram [2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[2026-07-04 08:36:32,205 INFO  L546       MonitoredProcess]: [MP /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (7)] Ended with exit code 0
[2026-07-04 08:36:32,392 WARN  L471      AbstractCegarLoop]: Destroyed unattended storables created during the last iteration: 7 /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in
[2026-07-04 08:36:32,392 INFO  L408      AbstractCegarLoop]: === Iteration 7 === Targeting ULTIMATE.startErr0ASSERT_VIOLATIONASSERT === [ULTIMATE.startErr0ASSERT_VIOLATIONASSERT] ===
[2026-07-04 08:36:32,393 INFO  L156       PredicateUnifier]: Initialized classic predicate unifier
[2026-07-04 08:36:32,393 INFO  L85        PathProgramCache]: Analyzing trace with hash 922204351, now seen corresponding path program 1 times
[2026-07-04 08:36:32,393 INFO  L118   FreeRefinementEngine]: Executing refinement strategy FIXED_PREFERENCES
[2026-07-04 08:36:32,393 INFO  L324   FreeRefinementEngine]: Using trace check IpTcStrategyModulePreferences [2100153621]
[2026-07-04 08:36:32,393 INFO  L97    rtionOrderModulation]: Keeping assertion order NOT_INCREMENTALLY
[2026-07-04 08:36:32,393 INFO  L173          SolverBuilder]: Constructing external solver with command: z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in
[2026-07-04 08:36:32,395 INFO  L189       MonitoredProcess]: No working directory specified, using /usr/bin/z3
[2026-07-04 08:36:32,399 INFO  L229       MonitoredProcess]: Starting monitored process 8 with /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (exit command is (exit), workingDir is null)
[2026-07-04 08:36:32,399 INFO  L327       MonitoredProcess]: [MP /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (8)] Waiting until timeout for monitored process
[2026-07-04 08:36:32,556 INFO  L108    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY partitioned 55 statements into 1 equivalence classes.
[2026-07-04 08:36:32,615 INFO  L111    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY issued 1 check-sat command(s) and asserted 55 of 55 statements.
[2026-07-04 08:36:32,615 INFO  L114    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY issued 1 check-sat command(s)
[2026-07-04 08:36:32,615 INFO  L115    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2026-07-04 08:36:32,619 INFO  L256         TraceCheckSpWp]: Trace formula consists of 793 conjuncts, 2 conjuncts are in the unsatisfiable core
[2026-07-04 08:36:32,622 INFO  L279         TraceCheckSpWp]: Computing forward predicates...
[2026-07-04 08:36:32,639 INFO  L134       CoverageAnalysis]: Checked inductivity of 2 backedges. 2 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2026-07-04 08:36:32,639 INFO  L312         TraceCheckSpWp]: Computing backward predicates...
[2026-07-04 08:36:32,679 INFO  L134       CoverageAnalysis]: Checked inductivity of 2 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 2 trivial. 0 not checked.
[2026-07-04 08:36:32,679 INFO  L136   FreeRefinementEngine]: Strategy FIXED_PREFERENCES found an infeasible trace
